order_id,customer_id,order_date,order_status,shipping_country,shipping_city,currency,shipping_amount,created_at,updated_at,source_system,subtotal_amount,discount_amount,tax_amount,total_amount
1,2,2023-06-22 18:25:51+00:00,completed,FR,West Melanieview,USD,10.46,2024-01-01 00:00:42+00:00,2024-01-01 00:00:42+00:00,retail_postgres_generator,284.88,0.0,22.79,318.13
2,5,2023-02-08 02:44:45+00:00,failed,FR,Wilkersonmouth,USD,11.79,2024-01-01 00:00:42+00:00,2024-01-01 00:00:42+00:00,retail_postgres_generator,3996.78,796.59,319.74,4328.31
3,11,2024-03-03 03:30:22+00:00,completed,CA,Gomezchester,USD,13.9,2024-01-01 00:00:42+00:00,2024-01-01 00:00:42+00:00,retail_postgres_generator,1864.47,85.37,149.16,2027.53
4,16,2024-01-16 15:32:26+00:00,refunded,AU,New Jasonview,USD,3.41,2024-01-01 00:00:42+00:00,2024-01-01 00:00:42+00:00,retail_postgres_generator,4269.24,0.0,341.54,4614.19
5,2,2023-12-13 13:51:49+00:00,completed,FR,West Melanieview,USD,9.47,2024-01-01 00:00:42+00:00,2024-01-01 00:00:42+00:00,retail_postgres_generator,3078.4,375.89,246.27,3334.14
6,4,2023-08-05 18:04:58+00:00,completed,GB,Grayside,USD,13.4,2024-01-01 00:00:42+00:00,2024-01-01 00:00:42+00:00,retail_postgres_generator,5325.04,185.44,426.0,5764.44
7,14,2023-06-09 18:21:28+00:00,completed,FR,Shawhaven,USD,0.66,2024-01-01 00:00:42+00:00,2024-01-01 00:00:42+00:00,retail_postgres_generator,1033.98,0.0,82.72,1117.36
8,11,2025-04-27 03:55:44+00:00,completed,CA,Gomezchester,USD,14.51,2024-01-01 00:00:42+00:00,2024-01-01 00:00:42+00:00,retail_postgres_generator,1208.74,14.77,96.7,1319.95
9,9,2023-05-16 07:04:28+00:00,completed,CA,New Karina,USD,2.84,2024-01-01 00:00:42+00:00,2024-01-01 00:00:42+00:00,retail_postgres_generator,2630.94,81.3,210.48,2844.26
10,10,2024-10-17 03:19:13+00:00,completed,US,Lake Crystalbury,USD,10.05,2024-01-01 00:00:42+00:00,2024-01-01 00:00:42+00:00,retail_postgres_generator,839.01,0.0,67.12,916.18
11,19,2023-02-19 10:37:42+00:00,refunded,FR,North Kyle,USD,4.69,2024-01-01 00:00:42+00:00,2024-01-01 00:00:42+00:00,retail_postgres_generator,3564.34,50.81,285.15,3854.18
